year,month,day,actioncountry,language,eventid,numarticles
2019,12,17,SY,ces,893564727,2
2019,12,17,SY,ces,893564953,2
2019,12,17,SY,ces,893577970,2
2019,12,14,EC,nld,893022531,2
2019,12,15,TX,rus,893143219,2
2019,12,15,TX,rus,893143382,2
2019,12,15,TX,rus,893158234,2
2019,12,15,TX,rus,893158310,2
2019,12,30,AF,ben,895749377,2
2019,12,30,AF,ben,895749606,2
2019,12,30,RN,spa,895712754,2
2019,12,30,RN,spa,895735955,2
2019,12,30,RN,spa,895842509,2
2019,12,5,RS,urd,891014288,2
2019,12,19,EG,ita,893933759,2
2019,12,19,EG,ita,893935277,2
2019,12,19,EG,ita,893935311,2
2019,12,19,EG,ita,893948588,2
2019,12,19,EG,ita,893948741,2
2019,12,19,EG,ita,893960802,2
2019,12,19,EG,ita,893968000,4
2019,12,19,EG,ita,893968001,4
2019,12,19,EG,ita,893968002,4
2019,12,19,EG,ita,893968003,4
2019,12,19,EG,ita,893970635,2
2019,12,19,EG,ita,893973705,2
2019,12,19,EG,ita,893975819,2
2019,12,19,EG,ita,893976260,2
2019,12,19,EG,ita,893998158,2
2019,12,19,EG,ita,894026210,2
2019,12,19,EG,ita,894026211,2
2019,12,19,EG,ita,894026443,22
2019,12,19,EG,ita,894026444,22
2019,12,19,EG,ita,894042984,2
2019,12,19,EG,ita,894046016,4
2019,12,19,EG,ita,894048261,2
2019,12,19,EG,ita,894087894,2
2019,12,19,EG,ita,894088286,2
2018,12,21,,spa,894398784,2
2019,12,8,HR,hrv,891547022,2
2019,12,8,HR,hrv,891547118,2
2019,12,8,HR,hrv,891547120,2
2019,12,8,HR,hrv,891547121,2
2019,12,8,HR,hrv,891563225,4
2019,12,8,HR,hrv,891563279,2
2019,12,8,HR,hrv,891563308,2
2019,12,8,HR,hrv,891563401,2
2019,12,8,HR,hrv,891564474,8
2019,12,8,HR,hrv,891564475,2
2019,12,8,HR,hrv,891569533,2
2019,12,8,HR,hrv,891569641,2
2019,12,8,HR,hrv,891573044,2
2019,12,8,HR,hrv,891576493,4
2019,12,8,HR,hrv,891576495,2
2019,12,8,HR,hrv,891576499,2
2019,12,8,HR,hrv,891576684,2
2019,12,8,HR,hrv,891576693,2
2019,12,8,HR,hrv,891576826,2
2019,12,8,HR,hrv,891582983,2
2019,12,8,HR,hrv,891583249,2
2019,12,8,HR,hrv,891583306,2
2019,12,8,HR,hrv,891584317,8
2019,12,8,HR,hrv,891585529,2
2019,12,8,HR,hrv,891585855,2
2019,12,8,HR,hrv,891585856,2
2019,12,8,HR,hrv,891586329,6
2019,12,8,HR,hrv,891586534,8
2019,12,8,HR,hrv,891588532,2
2019,12,8,HR,hrv,891589745,2
2019,12,8,HR,hrv,891589918,2
2019,12,8,HR,hrv,891589922,2
2019,12,8,HR,hrv,891589928,2
2019,12,8,HR,hrv,891589953,2
2019,12,8,HR,hrv,891589993,4
2019,12,8,HR,hrv,891590026,2
2019,12,8,HR,hrv,891592462,2
2019,12,8,HR,hrv,891592503,2
2019,12,8,HR,hrv,891594041,6
2019,12,8,HR,hrv,891594132,6
2019,12,8,HR,hrv,891595715,4
2019,12,8,HR,hrv,891595904,4
2019,12,8,HR,hrv,891595905,6
2019,12,8,HR,hrv,891595906,2
2019,12,8,HR,hrv,891595907,4
2019,12,8,HR,hrv,891596023,6
2019,12,8,HR,hrv,891596175,2
2019,12,8,HR,hrv,891597264,2
2019,12,8,HR,hrv,891597267,2
